# schema.table|constraint|type|definition
# مولَّد آليًا بـ scripts/db_index.sh — لا يُحرَّر يدويًا
ops.shift_handovers|shift_handovers_confirmed_by_fkey|f|FOREIGN KEY (confirmed_by) REFERENCES iam.profiles(id)
ops.shift_handovers|shift_handovers_declared_amount_minor_check|c|CHECK ((declared_amount_minor >= 0))
ops.shift_handovers|shift_handovers_from_profile_id_fkey|f|FOREIGN KEY (from_profile_id) REFERENCES iam.profiles(id)
ops.shift_handovers|shift_handovers_pkey|p|PRIMARY KEY (id)
ops.shift_handovers|shift_handovers_shift_id_fkey|f|FOREIGN KEY (shift_id) REFERENCES ops.shifts(id) ON DELETE CASCADE
ops.shift_handovers|shift_handovers_status_check|c|CHECK ((status = ANY (ARRAY['declared'::text, 'confirmed'::text, 'difference_pending'::text, 'settled'::text, 'rejected'::text])))
ops.shift_handovers|shift_handovers_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
ops.shift_handovers|shift_handovers_to_profile_id_fkey|f|FOREIGN KEY (to_profile_id) REFERENCES iam.profiles(id)
ops.shift_handovers|shift_handovers_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
ops.shifts|shifts_cashbox_id_fkey|f|FOREIGN KEY (cashbox_id) REFERENCES finance.cashboxes(id)
ops.shifts|shifts_check|c|CHECK (((status <> 'open'::text) OR (ended_at IS NULL)))
ops.shifts|shifts_opening_cash_minor_check|c|CHECK ((opening_cash_minor >= 0))
ops.shifts|shifts_operator_profile_id_fkey|f|FOREIGN KEY (operator_profile_id) REFERENCES iam.profiles(id)
ops.shifts|shifts_pkey|p|PRIMARY KEY (id)
ops.shifts|shifts_status_check|c|CHECK ((status = ANY (ARRAY['open'::text, 'handover_pending'::text, 'closed'::text, 'cancelled'::text])))
ops.shifts|shifts_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
ops.shifts|shifts_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
sync.processed_commands|processed_commands_pkey|p|PRIMARY KEY (id)
sync.processed_commands|processed_commands_status_check|c|CHECK ((status = ANY (ARRAY['processing'::text, 'accepted'::text, 'rejected'::text, 'conflict'::text])))
sync.processed_commands|processed_commands_tenant_id_command_id_key|u|UNIQUE (tenant_id, command_id)
sync.processed_commands|processed_commands_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
sync.sync_conflicts|sync_conflicts_pkey|p|PRIMARY KEY (id)
sync.sync_conflicts|sync_conflicts_resolved_by_fkey|f|FOREIGN KEY (resolved_by) REFERENCES iam.profiles(id)
sync.sync_conflicts|sync_conflicts_status_check|c|CHECK ((status = ANY (ARRAY['open'::text, 'resolved_server'::text, 'resolved_client'::text, 'merged'::text, 'discarded'::text])))
sync.sync_conflicts|sync_conflicts_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
sync.sync_conflicts|sync_conflicts_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
